colored_emblem_texture_lists = {

	charge = {
		10 	= "ce_anchor.dds"
			}
			100 = "max_coa_49.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_381ada5627cb_name" }
			}
			100 = "max_coa_58.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3827aece02ff_name" }
			}
			100 = "max_coa_177.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_382b37611825_name" }
			}
			100 = "max_coa_64.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_382fb43a84ea_name" }
			}
			100 = "max_coa_156.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_383d1b23416b_name" }
			}
			100 = "max_coa_350.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_38493d6dca9b_name" }
			}
			100 = "max_coa_22.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_384b11fdaadc_name" }
			}
			100 = "max_coa_252.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_384cbd6be79a_name" }
			}
			100 = "max_coa_9.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_386095c6cbac_name" }
			}
			100 = "max_coa_25.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_386ca607cf2c_name" }
			}
			100 = "max_coa_25.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_38827021f305_name" }
			}
			100 = "max_coa_155.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_38862bed7aa1_name" }
			}
			100 = "max_coa_194.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_388b785070a1_name" }
			}
			100 = "max_coa_1.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_389012ae1048_name" }
			}
			100 = "max_coa_379.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3893fb2b13a0_name" }
			}
			100 = "max_coa_99.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3898db3dc9d8_name" }
			}
			100 = "max_coa_10.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_38ac774c754b_name" }
			}
			100 = "max_coa_187.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_38b19430fbd0_name" }
			}
			100 = "max_coa_52.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_38b39dd595db_name" }
			}
			100 = "max_coa_kor_56.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_38d21ee714a6_name" }
			}
			100 = "max_coa_177.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_38e76d7fc96d_name" }
			}
			100 = "max_coa_24.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_38ec762d7259_name" }
			}
			100 = "max_coa_6.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_38ed1d3d78d9_name" }
			}
			100 = "max_coa_4.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_38ff06ff2d39_name" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3900f2d848f0_name" }
			}
			100 = "max_coa_60.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_391d8b0978ea_name" }
			}
			100 = "max_coa_414.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_391fd4250b6e_name" }
			}
			100 = "max_coa_414.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_39340d663c3e_name" }
			}
			100 = "max_coa_50.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3936f21ac607_name" }
			}
			100 = "max_coa_310.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_393c90a4afc0_name" }
			}
			100 = "max_coa_17.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_39446d759551_name" }
			}
			100 = "max_coa_6.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_39461c690854_name" }
			}
			100 = "max_coa_20.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_394f4634bba3_name" }
			}
			100 = "max_coa_1.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_394f592a78a5_name" }
			}
			100 = "max_coa_350.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_395ac3aef3f5_name" }
			}
			100 = "max_coa_150.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3964e505713e_name" }
			}
			100 = "max_coa_1.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3967f643b415_name" }
			}
			100 = "max_coa_24.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_396a0382032b_name" }
			}
			100 = "max_coa_46.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_39703721782e_name" }
			}
			100 = "max_coa_63.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_397202a78e24_name" }
			}
			100 = "max_coa_15.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_397e9d1be0dc_name" }
			}
			100 = "max_coa_15.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_39825fcbecc0_name" }
			}
			100 = "max_coa_332.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3982ac4ac7e2_name" }
			}
			100 = "max_coa_158.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_39845174e877_name" }
			}
			100 = "max_coa_187.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_39884ba72011_name" }
			}
			100 = "max_coa_46.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3991c63b7079_name" }
			}
			100 = "max_coa_158.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_39a0d5f369e4_name" }
			}
			100 = "max_coa_337.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_39b6a2bac1b6_name" }
			}
			100 = "max_coa_77.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_39b9352019b4_name" }
			}
			100 = "max_coa_24.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_39ba1a088a00_name" }
			}
			100 = "max_coa_10.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_39be759ed602_name" }
			}
			100 = "max_coa_65.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_39c05bce00bb_name" }
			}
			100 = "max_coa_94.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_39cce1d6a0b7_name" }
			}
			100 = "max_coa_180.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_39e786f4b5a9_name" }
			}
			100 = "max_coa_115.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_39f25671e804_name" }
			}
			100 = "max_coa_10.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3a03b588ee6e_name" }
			}
			100 = "max_coa_12.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3a0f2f8fe56a_name" }
			}
			100 = "max_coa_17.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3a10f02790a1_name" }
			}
			100 = "max_coa_12.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3a1d74ece043_name" }
			}
			100 = "max_coa_112.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3a272fabd116_name" }
			}
			100 = "max_coa_249.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3a283249088f_name" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3a34621e0e01_name" }
			}
			100 = "max_coa_220.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3a348674ff74_name" }
			}
			100 = "max_coa_100.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3a42454e0a9c_name" }
			}
			100 = "max_coa_34.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3a4ff38b0792_name" }
			}
			100 = "max_coa_94.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3a58a76149cf_name" }
			}
			100 = "max_coa_58.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3a5c060cce04_name" }
			}
			100 = "max_coa_193.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3a5c52586320_name" }
			}
			100 = "max_coa_4.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3a5dadf39104_name" }
			}
			100 = "max_coa_34.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3a6eb912ccd2_name" }
			}
			100 = "max_coa_15.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3a7a171f5e90_name" }
			}
			100 = "max_coa_144.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3a84a7fc4ad7_name" }
			}
			100 = "max_coa_379.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3a89977f968f_name" }
			}
			100 = "max_coa_24.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3a8a5cdd7e5c_name" }
			}
			100 = "max_coa_127.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3a9ac4002d7b_name" }
			}
			100 = "max_coa_15.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3a9d09d084ec_name" }
			}
			100 = "max_coa_58.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3aa11d871526_name" }
			}
			100 = "max_coa_116.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3aaa33889361_name" }
			}
			100 = "max_coa_10.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3aaa505982a4_name" }
			}
			100 = "max_coa_16.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3ab4c6219f8c_name" }
			}
			100 = "max_coa_39.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3abf6e64e74c_name" }
			}
			100 = "max_coa_80.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3ac8c64ac800_name" }
			}
			100 = "max_coa_201.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3acc9c658b50_name" }
			}
			100 = "max_coa_180.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3acd67fa1fae_name" }
			}
			100 = "max_coa_267.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3ad485a38930_name" }
			}
			100 = "max_coa_350.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3ad8da7e5f5f_name" }
			}
			100 = "max_coa_238.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3aec42cf6675_name" }
			}
			100 = "max_coa_39.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3afb8490c71c_name" }
			}
			100 = "max_coa_47.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3b134ea57791_name" }
			}
			100 = "max_coa_4.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3b1354acda75_name" }
			}
			100 = "max_coa_230.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3b21690374e3_name" }
			}
			100 = "max_coa_84.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3b257edf618f_name" }
			}
			100 = "max_coa_70.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3b2894e392f6_name" }
			}
			100 = "max_coa_1.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3b3a686f790e_name" }
			}
			100 = "max_coa_425.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3b3cb07905f3_name" }
			}
			100 = "max_coa_52.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3b4b879275bb_name" }
			}
			100 = "max_coa_158.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3b6b28e5a887_name" }
			}
			100 = "max_official_coa_480.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3b7a7b447be0_name" }
			}
			100 = "max_coa_156.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3b86848ddcaa_name" }
			}
			100 = "max_coa_4.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3ba2d410619d_name" }
			}
			100 = "max_coa_252.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3bb04217100f_name" }
			}
			100 = "max_coa_410.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3bb7996a47e2_name" }
			}
			100 = "max_coa_80.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3bb9b44d5f90_name" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3bba51b1765c_name" }
			}
			100 = "max_coa_4.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3bc64fe28d6e_name" }
			}
			100 = "max_coa_189.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3bd86be36ec5_name" }
			}
			100 = "max_coa_24.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3bddf6ed9e98_name" }
			}
			100 = "max_coa_337.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3bde1d54fde9_name" }
			}
			100 = "max_coa_418.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3bea41e5370c_name" }
			}
			100 = "max_coa_6.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3bee1bc9edfb_name" }
			}
			100 = "max_coa_24.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3bfbc3fcedcf_name" }
			}
			100 = "max_coa_208.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3bffdbdc27be_name" }
			}
			100 = "max_coa_32.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3c029aaa1a3d_name" }
			}
			100 = "max_coa_115.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3c03dc85f02e_name" }
			}
			100 = "max_coa_9.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3c17a5568270_name" }
			}
			100 = "max_coa_177.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3c1a292e82a1_name" }
			}
			100 = "max_coa_283.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3c23608b6b2d_name" }
			}
			100 = "max_coa_304.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3c2b740cbb21_name" }
			}
			100 = "max_coa_24.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3c2e1de7708f_name" }
			}
			100 = "max_coa_5.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3c32ba3f8b39_name" }
			}
			100 = "max_coa_24.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3c3811b4cf20_name" }
			}
			100 = "max_coa_230.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3c4e69a46a68_name" }
			}
			100 = "max_coa_59.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3c65c44b7002_name" }
			}
			100 = "max_coa_180.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3c6647b963d4_name" }
			}
			100 = "max_coa_304.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3c67aaab2a6e_name" }
			}
			100 = "max_coa_177.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3c68aa395269_name" }
			}
			100 = "max_coa_197.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3c747704d226_name" }
			}
			100 = "max_coa_252.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3c8a450e9698_name" }
			}
			100 = "max_coa_127.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3c8d1f7820c7_name" }
			}
			100 = "max_coa_120.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3ca2fe4e28b1_name" }
			}
			100 = "max_coa_177.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3cabae58bd1f_name" }
			}
			100 = "max_coa_120.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3caffa524604_name" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3cb02b6e6d3e_name" }
			}
			100 = "max_coa_20.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3cb5a6db346c_name" }
			}
			100 = "max_coa_79.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3cb83bf4213e_name" }
			}
			100 = "max_coa_94.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3cbf16ed80d2_name" }
			}
			100 = "max_coa_155.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3cd7a7ca68fa_name" }
			}
			100 = "max_coa_141.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3cd94be8c50d_name" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3cdd60438ee2_name" }
			}
			100 = "max_coa_9.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3ce2574e2512_name" }
			}
			100 = "max_coa_39.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3ceb67849090_name" }
			}
			100 = "max_coa_429.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3ced35bab790_name" }
			}
			100 = "max_coa_127.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3cf57fbde11a_name" }
			}
			100 = "max_coa_94.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3cfaa269912b_name" }
			}
			100 = "max_coa_327.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3cfb472c7582_name" }
			}
			100 = "max_coa_63.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3d02179cb360_name" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3d0777fc3b95_name" }
			}
			100 = "max_coa_146.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3d0b498387f0_name" }
			}
			100 = "max_coa_115.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3d10e54c1ee8_name" }
			}
			100 = "max_coa_52.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3d113f6f281d_name" }
			}
			100 = "max_coa_4.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3d15c0e90aac_name" }
			}
			100 = "max_coa_42.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3d22ae9899c6_name" }
			}
			100 = "max_coa_16.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3d2f9dea8590_name" }
			}
			100 = "max_coa_280.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3d46d3a94144_name" }
			}
			100 = "max_coa_252.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3d4a92792e83_name" }
			}
			100 = "max_coa_252.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3d509b2cf4dc_name" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3d6596145b90_name" }
			}
			100 = "max_coa_4.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3d6626d7cda6_name" }
			}
			100 = "max_coa_128.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3d6d9fc3c899_name" }
			}
			100 = "max_official_coa_173.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3d6efc555077_name" }
			}
			100 = "max_coa_17.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3d755b5b2b2f_name" }
			}
			100 = "max_coa_21.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3d7dea22aa6c_name" }
			}
			100 = "max_coa_161.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3da2871aa97b_name" }
			}
			100 = "max_coa_252.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3da650becc88_name" }
			}
			100 = "max_coa_6.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3da913430a4c_name" }
			}
			100 = "max_rare_coa_30.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3dacdecd6e0a_name" }
			}
			100 = "max_coa_1.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3db15ad2ae10_name" }
			}
			100 = "max_coa_15.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3db1d4e61290_name" }
			}
			100 = "max_coa_7.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3db2ed18af75_name" }
			}
			100 = "max_coa_192.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3db9f69c23d3_name" }
			}
			100 = "max_coa_65.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3dbb97e159d9_name" }
			}
			100 = "max_coa_177.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3dbf2c67fc04_name" }
			}
			100 = "max_coa_112.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3dcaa4a7e4a2_name" }
			}
			100 = "max_coa_223.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3de5917f524e_name" }
			}
			100 = "max_coa_28.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3df62968242f_name" }
			}
			100 = "max_coa_7.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3dfe62fb910c_name" }
			}
			100 = "max_coa_56.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3dff30a43704_name" }
			}
			100 = "max_coa_252.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3e045356d8ed_name" }
			}
			100 = "max_coa_58.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3e174a307d3f_name" }
			}
			100 = "max_coa_13.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3e18dbc0f7c1_name" }
			}
			100 = "max_coa_252.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3e1a437295fd_name" }
			}
			100 = "max_coa_127.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3e26197d91a5_name" }
			}
			100 = "max_coa_264.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3e30f077e896_name" }
			}
			100 = "max_coa_157.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3e3f69294dd9_name" }
			}
			100 = "max_coa_126.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3e4618fdbb24_name" }
			}
			100 = "max_coa_129.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3e4d75df4c8a_name" }
			}
			100 = "max_coa_197.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3e52ae70cf0b_name" }
			}
			100 = "max_coa_252.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3e6d8849e1df_name" }
			}
			100 = "max_coa_59.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3e7423392266_name" }
			}
			100 = "max_coa_24.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3e757c9c2120_name" }
			}
			100 = "max_coa_150.dds"
		}
		special_selection = {
